N° - Désignation,Remarque
NI3 - Niveau 40cm,
NI2 - Niveau 80cm,
NI4 - Niveau 40cm,
NI9 - Niveau 180cm,
 - Parasol ,
 - pamir,
PE3 - Pelle Facchinetti,
PE4 - Pelle Facchinetti,
PE5 - Pelle Facchinetti,
PE6 - Pelle Facchinetti,
PE7 - Pelle Facchinetti,
PE1 - Pelle Festi'Neuch,
PE2 - Pelle Festi'Neuch,
PV10 - Perceuse Ayce à fil,
PV12 - Perceuse Ayce à fil,
PV13 - Perceuse Ayce à fil,
PV11 - Perceuse Ayce à fil(grosse),
PV1 - Perceuse Bosch à accu,
PV2 - Perceuse Bosch à accu,
PV3 - Perceuse Bosch à accu,
PV15 - Perceuse Bosch à fil(vieille),
PVG1 - Perceuse Jaune Gottburg,
PVG2 - Perceuse Jaune Gottburg,
PV6 - Perceuse Bosch à accu,
PV18 - Perceuse Ayce à fil,
PV19 - Perceuse Fachinetti à fil,
PV14 - Perceuse OKAY à fil,
PV8 - Perceuse Bosch Pro à accu,
PV7 - Perceuse Bosch Pro à accu,
PV4 - Perceuse Skill à accu,
PVX - Perceuse Einhell à accu a Xavier,
Perche - Perche Müller,
PB1 - Pied de biche/arrache clou,
PB2 - Pied de biche/arrache clou,
PB3 - Pied de biche/arrache clou,
PB4 - Pied de biche/arrache clou,
PB5 - Pied de biche/arrache clou,
P14 - Pince à bec,
P18 - Pince à bec,
P19 - Pince à bec,
P23 - Pince à bec,
P24 - Pince à bec,
P29 - Pince à bec,
P31 - Pince à bec,
P33 - Pince à bec,
P34 - Pince à bec,
P35 - Pince à bec,
P9 - Pince à bec,
P1 - Pince coupante,
P11 - Pince coupante,
P12 - Pince coupante,
P13 - Pince coupante,
P15 - Pince coupante,
P17 - Pince coupante,
P22 - Pince coupante,
P25 - Pince coupante,
P28 - Pince coupante,
P3 - Pince coupante,
P30 - Pince coupante,
P36 - Pince coupante,
P39 - Pince coupante,
P5 - Pince coupante,
P7 - Pince coupante,
PMS - Pince montseigneur,
P8 - Pince coupante,
P43 - Pince multiprises,
P44 - Pince multiprises,
P10 - Pince universelle,
P16 - Pince universelle,
P2 - Pince universelle,
P20 - Pince universelle,
P21 - Pince universelle,
P26 - Pince universelle,
P27 - Pince universelle,
P32 - Pince universelle,
P37 - Pince universelle,
P38 - Pince universelle,
P4 - Pince universelle,
P6 - Pince universelle,
PI3 - Pioche Facchinetti,
PI4 - Pioche Facchinetti,
PI5 - Pioche Facchinetti,
PI6 - Pioche Facchinetti,
PI1 - Pioche Festi'Neuch,
PI2 - Pioche Festi'Neuch,
 - Pistolet à colle chaude,
PO1 - Ponceuse à accu Einhell,
PO2 - Ponceuse à fil Black et Decker,
PO3 - Ponceuse à fil Einhell,
 - Ruban métrique,
SCI5 - Scie à main, 
SCI6 - Scie à main,
SCI3 - Scie à métaux,
 - Scie circulaire,
 - Scie sauteuse Ayce,
 - Scie sauteuse Bosch,
 - Serre-joint,
 - Spancet grosse,
 - Spancet petite,
 - Spray de marquage,
P41 - Tenaille,
P42 - Tenaille,
 - Tournevis,
PAL1 - Transpalette jaune,
PAL2 - Transpalette jaune,
PAL3 - Transpalette jaune,
PAL4 - Transpalette jaune,
PAL5 - Transpalette jaune,
TE1 - Tronçonneuse électrique Bosch,
TE2 - Tronçonneuse électrique ,
 - Vélo bleu,
 - Vélo rose,
 - Visseuse à tarière ,
SC6 - scie éguine,
 -  Casques,
